Age,Thrust_power,Terameters,Sell_price
2.445053278016864617e-01,8.864180610979475183e-01,1.259327670424195578e+00,2.079695704694520231e+01
4.798064320011031780e-01,7.863222133895852117e+00,1.529006994477458292e+01,1.158601949746483797e+02
1.947847826902647128e+00,1.268296450815062038e+01,1.568238914908692827e+01,-6.001816403916604514e+01
2.830255563102087812e+00,2.352931049641686201e+01,2.206530586530375260e+01,2.439889515459636300e+02
2.908851410665852733e+00,2.907957532289564284e+01,2.634119202336255583e+01,1.701240789326938341e+01
3.027180648527846074e+00,3.295021434137176186e+01,2.827197306911386221e+01,2.013688961818652388e+02
3.076275203477468079e+00,3.966971270809297323e+01,2.884183632017724364e+01,1.067015993768759472e+02
3.147649781863173235e+00,4.256401994108887266e+01,3.376062993243268551e+01,2.227785140312613805e+02
3.165373210225728151e+00,4.659592485465378786e+01,4.342979529349766210e+01,-8.100381587578986853e+01
3.396369258878754849e+00,5.087932346161322528e+01,4.944509358156360435e+01,5.660875865179741595e+01
3.471812058188802119e+00,5.513827820897868293e+01,4.970114831864464122e+01,2.469950906080663913e+02
3.523152605346428157e+00,5.605094961406544485e+01,5.432699819518226292e+01,-4.330821889687250348e+01
3.686946998970912048e+00,5.828834628943246798e+01,5.496779134942684664e+01,1.027317519739764862e+01
4.071364304822684410e+00,5.882494138661627403e+01,5.653043507080841579e+01,2.559260174660416851e+02
4.205728011214659112e+00,6.117677976908774440e+01,5.966246396850873879e+01,3.060705513052378706e+02
4.258889729753779108e+00,7.078905935688469242e+01,6.008674876499601680e+01,2.212056917431225713e+02
4.469902208818144373e+00,7.853846304850381443e+01,6.068193535023740282e+01,4.050114744320438831e+01
4.756074046184830983e+00,7.915015413945958755e+01,6.355671567715174319e+01,3.397531810548072144e+02
4.907678474010045200e+00,7.953959028677410004e+01,6.361120770739874075e+01,1.980671786601720186e+01
5.133613507453194558e+00,8.118677351580633683e+01,6.437613182921248267e+01,1.353103681176875739e+02
5.432805651565959515e+00,8.404474585852619839e+01,6.469703894581857639e+01,3.314827031766292293e+02
5.490820548566230919e+00,8.726449978045695843e+01,6.548644897047935842e+01,4.810063672144603970e+02
5.609644594480998059e+00,9.033667428291155943e+01,6.656826105922677073e+01,2.673718660730694978e+02
5.609845014412371711e+00,9.152275854826307011e+01,6.710291378313858957e+01,2.740170710372941016e+02
5.784976763170918801e+00,9.198260913052936871e+01,6.755035806671740772e+01,3.194849178542758636e+02
5.865207097855937413e+00,9.201696673387155556e+01,6.811637922317596860e+01,2.982536140737673804e+02
5.931855771665448529e+00,9.204627854941233522e+01,6.814097370719539981e+01,2.523208124328813255e+02
6.015571006822118427e+00,9.508360321448348884e+01,7.029040249814183028e+01,2.747009994311849255e+02
